rating,text,word_count,food,service,place,cost
2 sao,"trưa nay 622026 mình có ghé cửa hàng dùng bữa , ấn tượng đầu tiên mình hài lòng và thái độ phục vụ bạn nam nhân viên order và tư vấn món cho bọn mình khá nhiệt tình , dễ thương . điểm cộng là 2 món này - cơm bò khá ngon vừa miệng - canh rong biển vừa ăn còn điểm trừ 0đ cho 2 món này - xúc xích chiên cháy như hình mà bếp vẫn ra món được , xuất sắc tiêu chuẩn bếp ăn luôn - mì tương đen thì sợi mì nở phải gọi là nhũn khi bọn mình gắp lên là đứt luôn , nhân viên bếp lên giải thích tiêu chuẩn món phải nhũn như thế ? mình chấm hỏi , nhũn như thế rồi sao trộn lên thì nát chư cháo hay sao ? hình ảnh món chưa kịp chụp do món ra cuối và nhìn là khó chịu luôn nên đã gọi nhân viên để xử lý. - gà cay phô mai mà mình tưởng đâu cà ri gà phô mai , có thể do tiêu chuẩn món của quán như thế , gà chưa được chiên và phủ phô mai lên kèm sốt nóng xung quanh , nhiều bạn đã ăn gà cay phô mai thì nhìn đĩa gà nuốt không trôi . về vệ sinh và không khí thì mình cũng không đánh giá cao vì nhìn sơ cũng hơi cũ , sàn quán khá nhiều tóc rụng quanh cả gầm bàn bệt . đây là trải nghiệm thực tế của mình khi đã dùng các món tương tự với vị tiêu chuẩn các bran lớn nhỏ hay vỉa hè . không hài lòng với tiêu chuẩn 3 món trên .",295,1,2,1,0
1 sao,"mì cay dở kinh, chỉ có vị mặn chứ không có vị gì hết. gà cay thì bở, gà cay phô mai mà không có phô mai. đồ ăn thì có thể do tùy khẩu vị đi nhưng thái độ nhân viên không thể chấp nhận được, bạn nhân viên nam đeo mắt kính làm sáng trưa thứ 3 ngày 131 thái độ với khách, khách hỏi không thèm trả lời, hỏi có cái menu thôi mà cũng cọc cho được, tệ, chắc chắn không quay lại",87,1,1,0,0
1 sao,"mình gọi mì bò nhưng cũng tạm thôi không ngon lắm, sốt chấm tệ, phần gà cay phô mai ăn vào chỉ nghe mùi dầu quá dở, nhân viên thấy khách vào nhưng không ra hướng dẫn chỗ để xe lúc mình vào có 2 xe chặn ở ngoài không vào để xe được nhân viên nhăn mặt thái độ hời hợt. lần đầu cũng như lần cuối",68,1,1,0,0
5 sao,"mì ở đây ngon, hợp khẩu vị với mình, siêu recommend các bạn đến ăn thử",16,2,0,0,0
5 sao,"quán ruột 2-3 năm của mk rồi, hợp khẩu vị ngon giá rẻ",13,2,0,0,2
2 sao,"đồ ăn không ngon không khác gì nặn nguyên 1 quả chanh vào het, có hộp khăn giấy mà không có giấy đũa muỗng thì thiếu",26,1,0,0,0
1 sao,"đồ ăn lên lâu, không ngon, thái độ nhân viên khá hời hợt, bị đơ đơ bàn vào sau thì có món trước, tô cơm đợi lâu vô cùng",29,1,1,0,0
5 sao,"cơm cá ngừ siêu ngon, đồ ăn ngon, giá cả hợp lý thích hợp với các bạn sinh viên. mình ăn nhiều lần rồi, sẽ quay lại đặt tiếp",29,2,0,0,2
5 sao,vô quán với tâm thế không hy vọng lắm vì không biết ăn gì nên đi đại. nhưng bất ngờ vãi vì món nào cũng ngon và khẩu phần rất nhiều luôn nhé. chắc chắn sẽ quay lại,39,2,0,0,0
5 sao,"ăn chắc trên chục lần, vị cay đúng ý mình thích, không quán nào có được vị cay như thế!",20,2,0,0,0
1 sao,"lên món chậm, xót món của khách mặt dù lúc đó khách không đông lắm, thái độ nhân viên hời hợt.",21,0,1,0,0
5 sao,đồ ăn ngon là quán ruột luon đó. rất hay lại quán ăn nếu rảnh còn không thì đặc về nhà ăn quán hợp khẩu vị riêng đối với mình nói chung ngon nhé,34,2,0,0,0
5 sao,"mình đã đặt, ăn tại chỗ nhiều lần với chất lượng hiện tại tương lai mình vẫn còn quay lại nhiều lần. giá rẻ, chất lượng xứng đáng với giá tiền. rất recommend ạ.",34,2,0,0,2
5 sao,"nhân viên phục vụ nhiệt tình, khi quán chưa đông thì bạn gọi món là tương đối nhanh, có hỏi món để đáp ứng khẩu vị cay hơn ít cay hơn là hay.",33,0,2,0,0
3 sao,"tốt: -quán sạch, mát, chỗ ngồi thoải mái - đồ ăn rẻ, vị cũng được, cũng giống các chỗ khác thôi nhưng giá mềm hơn phù hợp học sinh-sinh viên chưa tốt: - nhân viên phục vụ còn hời hợt, không đem bình nước lọc cho bàn mình dù những bàn khác khách có gọi nước hay không đều có",60,3,1,2,2
3 sao,quán nói chung là cũng được anh cũng vừa miệng giá thì cũng ổn cũng không có gì để nói,20,3,0,0,3
5 sao,"giá các món chính như mì, cơm, tokbokki đều trong khoảng hợp lý với sinh viên; mình không phải lo giá trên trời mà vẫn ngon.",26,2,0,0,2
5 sao,"đồ ăn ngon, giá cả hợp lý lắm ạ, sẽ luôn ủng hộ quán",14,2,0,0,2
5 sao,"quán gần nhà, ăn cũng gần 10 năm rồi á lâu lắm ùi , zô quán ăn thấy thoải mái mà hoài niệm lắm, mì cay thì khỏi bàn ạ vúyp",31,2,0,2,0
5 sao,"đồ ăn ngon, phục vụ nhiệt tình, món lên nhanh, sẽ quay lại lần sau 10",16,2,2,0,0
1 sao,"quán để khách chờ lâu không quan tâm đến khách, lúc dọn bàn nhân viên đổ ly nước mà khách cũ dùng rồi để lại cho khách mới dùng tiếp rất mất vệ sinh",34,0,1,1,0
5 sao,"các combo giá phù hợp cho sinh viên lắm nho, vị nước dùng của mì kay theo mình thì hơi nhạt. mì tương đen không bị đắng nè. súp cũng ổn luôn. cơm mayo đợt lần đầu mình đi thì ngon lắm, mà lần sau mình đi thì lại thấy không ngon bằng lần đầu.",57,1,0,0,2
5 sao,"khi order tokbokki mì cay đầy hải sản, phần topping hải sản khá nhiều: có tôm, mực, vừa ăn, không cảm giác bỏ rơi topping như những quán khác.",29,2,0,0,0
5 sao,"ăn từ thời sinh viên tới giờ, ngon, chất lượng không đổi, giá rẻ mà phục vụ dễ thương nữa",20,2,2,0,2
5 sao,"món tokbokki của quán có độ dai vừa tới, sốt cay nhẹ vừa miệng chứ không gắt, chấm nước tương hay sốt riêng thì ngon, đáng thử.",27,2,0,0,0
5 sao,"mì khá ngon, giá cả hợp lý, mình hay gọi mì cấp 0 nó không cay tí nào, chứ không như mấy quán khác",24,2,0,0,2
2 sao,"theo mình thì vị mỳ cay rất bình thường không ngon, trong tô mỳ của mình có kiến, thử 1 lần thôi sẽ không quay lại",26,1,0,0,0
5 sao,"mì cay 45 vnd thịt bò rất nhiều vị nhạt ăn tạm, nước vải 25 vnd ngon lắm điểm là không dùng đường hoá học uống vừa vị ngon nhé được 3 trái vải to đùng",35,3,0,0,0
5 sao,"lần đầu đặt tưởng không ngon mà ngon không tưởng. topping nhiều, nước dùng ngon, mì dai dai, ăn cuốn lắm! 1 quán ăn vào yêu thích",27,2,0,0,0
5 sao,"tổng thể trải nghiệm của mình là: ngon bổ rẻ, nếu quán cải thiện được việc lên món nhanh hơn lúc đông thì sẽ là điểm đến yêu thích lâu dài.",33,2,1,0,2
1 sao,"nhân viên phục vụ hời hợt, đồ ăn lên trễ, ăn thì vị thấy vọng rất nhiều. đi lần đầu sẽ không có lần hai. tô cho khách còn bị mẻ nữa. chịu quán !",35,1,1,0,0
1 sao,"xe và áo mình để ngoài mưa nhân viên cũng không kiểm soát luôn đồ ăn thì rất dở theo khẩu vị mình, bỏ qua vấn đề đồ ăn, mình đi 2 người 2 nón 1 áo trong khi đó nhân viên chỉ đem đúng 1 nón vô cất?",49,1,1,0,0
5 sao,"ngon, vừa túi tiền, khẩu vị theo người việt nên dễ ăn hơn đại đa số quán đồ hàn khác.",20,2,0,0,2
5 sao,"quán ngon , phúc vụ nhiệt tình , 10 điểm ạ , sẽ ghé quán thêm nhìu lần nựa",20,2,2,0,0
5 sao,"không gian sạch sẽ, có máy lạnh, bàn ghế gọn gàng, ánh sáng vừa đủ nên thích hợp để ăn trưa hoặc tối nhẹ nhàng.",25,0,0,2,0
5 sao,"đồ ăn ngon lắm ạ, nhân viên nhiệt tình lắm luôn",11,2,2,0,0
5 sao,"nhân viên nhiệt tình , dễ thương , thân thiện , cute , đồ ăn ngon , phục vụ ổn",20,2,2,0,0
5 sao,"cơm cá ngừ thì mình rất thích: cá ngừ kho mềm, hơi hơi ngọt, ăn với cơm trắng nóng, có canh rong biển kèm, rất hợp khẩu vị.",28,2,0,0,0
5 sao,"nhân viên cute tốt bụng xinh gái đẹp trai , đồ ăn ngon tiệt zời",15,2,2,0,0
5 sao,"quán mở tới tối muộn, nếu muốn ăn khuya thì vẫn còn; mình ăn sau 8 giờ vẫn thoải mái đặt món.",22,0,0,0,0
1 sao,"cơm lên chậm đợi hơn 30p , thái độ nhân viên hời hợt, chưa ăn xong đã lên đưa bill mã qr tính tiền",25,0,1,0,0
5 sao,"đã từng ăn mì cay ở quán này, rất ngon. vị đậm đà . fan cứng của quán",18,2,0,0,0
5 sao,"canh rong biển kèm theo cơm rất đáng giá: nước canh trong, vị hơi mặn mặn thanh tao, giúp giải phần nào độ cay của món chính.",27,2,0,0,0
5 sao,"đồ ăn rất hợp khẩu vị mình, sốt chấm ngon, giá cả hợp lý.",14,2,0,0,2
4 sao,"hơi nóng , hơi lạt vị, nếu so với sasin thì không hấp dẫn bằng.nhưng thời gian món lên nhanh",20,1,2,1,0
5 sao,"mỳ cay ngon, toping nhìu mua mang về hay đặt trên app cx ngon hết ấy",16,2,0,0,0
4 sao,"đồ ăn ngon vừa, cũng đa dạng món, nhân viên khá lịch sự, tuy nhiên, để xe hơi chật xíu nhé.",21,2,2,0,0
5 sao,"mình đi nhóm bạn ra mắt đều khen decor quán dễ thương, cảm giác giống quán hàn nhỏ xinh, hợp để chụp hình sống ảo.",25,0,0,2,0
5 sao,"món gì cũng hợp vị mình, không gian quán dễ chịu, giá cả sinh viên, yêu quán",17,2,0,2,2
2 sao,"dở, đồ ăn đợi rất lâu",6,1,1,0,0
5 sao,đồ ăn ở đây ngon. mình đã ăn ở đây và đặt giao hàng rất nhiều lần,16,2,0,0,0
5 sao,"đồ ăn 1010, nhân viên phục vụ rất nhiệt tình và dễ thương dù quán có đông, sẽ ghé lại nhiều lần",22,0,2,0,0
5 sao,"âm nhạc nhẹ nhàng, không quá lớn, phù hợp để trò chuyện; mình đi ăn với hội bạn mình vừa ăn vừa nói chuyện thoải mái.",26,0,0,2,0
1 sao,"bẩn,nhiều người chê đồ ăn bẩn mà bọn nó không quan tâm, giá thì cũng không rẻ gì mà chất lượng tệ",22,1,1,0,1
5 sao,đã trải nghiệm ở quán và đặt trên app.rất ngon lunn,11,2,0,0,0
5 sao,"đẳng cấp, 5sao, đỉnh cao, hoàn mỹ, đỉnh nóc. nói chứ e ăn đây hoài, ngon thiệc",18,2,0,0,0
5 sao,"quán có chỗ ngồi, máy lạnh, cơm cá ngừ siêu ngon",11,2,0,2,0
5 sao,"mình đã ăn ở đây rất nhiều lần và cảm thấy rất ngon và hợp khẩu vị với mình. nhân viên phục vụ tận tình và chu đáo, mọi người hãy tới và trải nghiệm.",35,2,2,0,0
1 sao,"trải nghiệm cực kì tệ. phục vụ quá kém, mình kêu combo 3 nhưng đợi gần 30p chưa có món, khách vào sau thì được lên món trước, lúc mang đồ ăn ra thì bảo bên em hết gà cay phô mai, quán đổi qua bánh gạo được không thì mình thẳng thừng từ chối vì lúc gọi món mình có ý đổi trà tắc qua sữa tươi nhưng quán không cho. đồ ăn mì cay hải sản quá dở tệ.",83,1,1,0,0
2 sao,"mới đi ăn hôm chủ nhật vừa rồi thì công tâm mà nói là không ngon nhé. nước dùng khá nhạt nhẽo, nêm nếm thì không có vị mặn hay ngọt gì hết, chỉ được có vị cay thôi đó. khu vực ngồi ăn dơ lắm nhé, dưới gầm bàn bụi và rác ối zồi ôi luôn. tôm còn không tươi nữa, được cái là topping nhiều thôi à.",69,1,0,1,0
5 sao,"quán ăn ổn nhé, giá ổn hợp với hssv",9,3,0,0,3
5 sao,"quán mì cay nhỏ, giá sinh viên, ngoài mì cay còn có các món cơm bò, cơm cá ngừ, xin review ngắn ngọn, cảm ơn bạn quán ổn đồ ăn chất lượng lần sau sẽ ghé",36,2,0,0,2
2 sao,"đồ ăn lên rất lâu, chưa ăn xong mà đã đưa bill tính tiền",14,0,1,0,0
5 sao,"phục vụ mì cay và các món hàn quốc hấp dẫn với hương vị đậm đà, nguyên liệu tươi ngon. thực đơn đa dạng gồm tokbokki, kimbap, lẩu kim chi không gian sạch sẽ, thoáng mát, nhân viên thân thiện. giá cả hợp lý, phù hợp học sinh, sinh viên và gia đình.",53,2,2,2,2
5 sao,đồ ăn và dịch vụ ngon và rât hài lòng nhé,11,2,2,0,0
5 sao,"mì cay ngon nước dùng đậm đà. giá thành cũng rẻ phù hợp cho học sinh và sinh viên. nhân viên nhanh nhẹn mỗi lần cần gì gọi là sẽ có nhân viên chạy tới, mặc dù khách khá đông. tuyệt vời!",42,2,2,0,2
4 sao,"buffet số lượng món cũng khá nhiều nhưng cảm giác chỉ có một số món hấp dẫn và tươi như sashimi, cá mú, một số loại ốc và cua, còn lại nặng về gia vị hoặc món chiên xào nặng bụng, nước chấm cũng khá chán. mình thấy giá tầm 520 vnd một người hơi cao so với chất lượng, ngoài ra nước uống tính riêng, tráng miệng cũng ít món. không gian thì sạch sẽ và cũng tương đối rộng rãi.",81,1,0,2,1
4 sao,"quán nằm ở l4 mình ăn cuối tuần giá gần 600 vnd vé. trẻ con dưới 1m2 miễn phí. ăn hải sản, đồ nướng khá ngon hợp khẩu vị trừ sushi và sashimi. quán không gian rộng rãi nhiều chỗ ngồi. dịch vụ nhân viên tận tình ổn. tráng miệng móm kem ngon",52,2,2,2,0
5 sao,"đồ ăn tươi giá cả tốt, ổn lắm nhé, dắt người thân đi cuối tuần là ổn. cua ghẹ tươi tốt. nhiều loại ốc, sashimi tươi ngon.",27,2,0,0,2
1 sao,"điểm trừ lớn nhất là một hệ thống lớn như vậy lại không có thanh toán tín dụng hay apple pay, quá chi là cổ hủ lạc hậu vé thường 1 người 563 vnd nhưng không có nước suối, phải mua riêng 1 chai 27 vnd quá mắc đồ ăn đa dạng, ăn cũng ổn chứ không phải là quá ngon, ghẹ có cả đông lạnh, ăn 3 con bị dính 1 con đông lạnh còn lại mọi thứ đều ổn",79,3,0,0,1
2 sao,"thức ăn tôm cua mọi thứ đều ngon, ngoại trừ ốc hương toàn cát, thái độ nhân viên thì quá tệ, hỏi trả lời cọc cằn không thèm nhìn mặt khách",31,1,1,0,0
5 sao,"must try cho ai lần đầu trải nghiệm buffet giống mình mình đi vào tối t5 lúc 6h, không đông lắm. tổng quan các món cua, ghẹ, sò ốc tươi và chắc thịt; gia vị và nước sốt ăn chung nhà hàng làm rất hợp khẩu vị mình như ốc len xào dừa, hàu phô mai, ngao sốt thái. thịt bò cũng rất ngon. các bạn nhân viên phục vụ cũng nhiệt tình. ai đang phân vân thì nên thử nhé !",82,2,2,0,0
2 sao,"giá buffet cao, thuộc hạng cao cấp món chủ yếu là cua ghẹ và tôm, nhưng điều đáng nói là nó không được tươi lắm, hương vị cũng ở mức trung bình các món còn lại hầu hết cảm giác như có cho đủ món, hương vị các món bình thường có món khá tệ, nước tính riêng, buffet không có trà hoặc cà phê",65,3,0,0,1
2 sao,"không tính bằng thẻ , 23 âm chưa tết phụ thu, nuớc uốg tính riêng . thuế riêng. ăn dmarid cửu vân long ổn hơn, cua ốp, it món đi btrua",31,1,0,0,1
4 sao,"gia đình mình đi 6 người , trong đó có 2 bé 7t cao 1m3 và 9t cao 1m35 , do 2 bé nhà mình kén ăn nên ốm nhỏ xíu , cụ già 75t vẫn tính đủ 6vé như người lớn .thiết nghĩ nên du di người lớn tuổi và 2trẻ em nhỏ trong 1 đoàn , 2 bé và bà ngoại nhà mình sức ăn không bằng 1 người thanh niên, vẫn tính 3 người lớn thì thiệt cho khách quá , hic",85,0,0,0,1
5 sao,đồ ăn hải sản tươi sống. giá có tăng thêm nhưng đổi lại chất lượng đồ ăn ngon . các bạn nhân viên phục vụ nhiệt tình. recomend mọi người tới ăn,32,2,2,0,3
1 sao,"mọi người ơi ai chưa đi thì đừng đi nhé, t với bồ t ăn xong về ngộ độc. bồ t bị nặng hơn t, nôn thốc nôn tháo xong còn bắn pháo bông. t nghi là món phở, vì lúc ăn thấy vị chua kì kì á",47,1,0,0,0
4 sao,mọi thứ chỉnh chu theo hệ thống .nhưng chi tiết ở mức bình thường nhất. kg quá xuất sắc.hình như poseidon và cửu vân long là 1 hay sao á.nhìn chung chấp nhận được .,35,3,0,0,0
3 sao,"cho 3 sao là hỉ xả, cơ sở lớn không cho dùng visa hay applepay còn thua cả cái bhx, nghe không dùng applepay nhảy đỏng khinh khỉnh đồ ăn không đa dạng như cvl mà giá ngang thậm chí cao hơn, ghẹ cua bé tí ốp xộp cá hồi cá trích xắt dày ăn muốn mắc nghẹn lẩu nấu sẵn dở òm",63,1,1,0,1
1 sao,3 điểm trừ là 1 em bé 7 tuổi tính giá người lớn . 2 không nghĩ là 1 chuỗi hệ thống mà lại không có nổi 1 máy cà thẻ ! 3 vé buffet cho 1 người lớn chưa bao gồm nước uống mà giá như vậy thì chắc chắn sẽ gây ít nhiều so sánh sánh !,59,0,0,0,1
1 sao,"giá lên quá cao tiền ăn và nước ngọt luôn là 650 vnd1 người mà đồ ăn không ngon, nghêu đầy cát, lẫu không nấu tại chỗ mà đợi nấu sẵn múc ra tô nhỏ xíu, đem về bàn là nguội lạnh làm đồ ăn trong lẫu tanh, mấy món khác cũng không ngon như lúc đầu, làm theo kiểu thị trường quá. quá tệ, mọi người nên cân nhắc khi bỏ số tiền mà chỉ được như vậy",78,1,0,0,1
5 sao,"đồ ăn ngon, nhiều chỗ ngồi, rộng rãi, nhân viên đông, nhiệt tình",13,2,2,2,0
1 sao,"ăn 1 lần nghỉ luôn. 3ng 2tr nhưng mà không như quảng cáo. đồ ăn nguội ngắt không ngon, phở bắc mà vị nhạt thếch, sợi phở thiu chua như để lâu ngày. ăn xong về 30p tào tháo rượt ;",41,1,0,0,0
5 sao,"đồ ăn ngon , giá tăng so với trước nhưng mà có thêm nhiều món , cua ghẹ chắc thịt phục vụ nhanh nhẹn nhiệt tình dễ thương nữa",29,2,2,0,3
